"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"76","西安商超B仓1号库","110009210","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"77","深圳商超B米面粮油仓1号库","110021511","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"78","深圳商超B牛奶水饮仓1号库","110021519","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"79","西安商超B仓1号库","110009210","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"80","杭州亚一公共平台仓1号库","110016902","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"81","武汉公共平台仓15号库","118065814","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"82","西安商超B仓1号库","110009210","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"83","北京公共平台仓10号库","110025428","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"84","沈阳酒水公共平台仓1号库","118070260","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"85","成都亚一公共平台仓7号库","110021846","EMG4418279176312","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【礼盒装】无醇粉兔*1 无醇白兔*1","	","POP10037106663759	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】无醇粉兔*1 无醇白兔*1","","",""
"86","深圳商超B牛奶水饮仓1号库","110021519","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"87","杭州亚一公共平台仓1号库","110016902","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"88","沈阳公共平台仓5号库","110008173","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"89","武汉公共平台仓15号库","118065814","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","17","17","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"90","杭州亚一公共平台仓3号库","110022102","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","10","10","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"91","成都亚一公共平台仓7号库","110021846","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"92","杭州亚一公共平台仓1号库","110016902","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","11","11","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"93","深圳商超B米面粮油仓1号库","110021511","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"94","武汉商超B牛奶水饮仓1号库","110005995","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"95","深圳综合KA仓1号库","110016833","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"96","成都亚一公共平台仓7号库","110021846","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"97","沈阳公共平台仓5号库","110008173","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"98","杭州亚一公共平台仓3号库","110022102","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"99","西安商超B仓1号库","110009210","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"100","沈阳公共平台仓5号库","110008173","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"101","北京公共平台仓10号库","110025428","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"102","北京公共平台仓10号库","110025428","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"103","沈阳公共平台仓5号库","110008173","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"104","深圳综合KA仓2号库","118065678","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","4","4","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"105","武汉商超B牛奶水饮仓1号库","110005995","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"106","北京公共平台仓12号库","118067172","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"107","北京公共平台仓12号库","118067172","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"108","北京公共平台仓12号库","118067172","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"109","深圳综合KA仓2号库","118065678","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"110","西安商超B仓1号库","110009210","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","10","10","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"111","沈阳酒水公共平台仓1号库","118070260","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","13","13","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"112","武汉商超B牛奶水饮仓1号库","110005995","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","临期锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"113","深圳商超B牛奶水饮仓1号库","110021519","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"114","深圳商超B米面粮油仓1号库","110021511","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"115","杭州亚一公共平台仓1号库","110016902","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"116","武汉商超B牛奶水饮仓1号库","110005995","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
